a_ranking,b_score,c_movie_name,d_scoure_num
1,9.6,肖申克的救赎,1236657
2,9.6,霸王别姬,910748
3,9.4,这个杀手不太冷,1136829
4,9.4,阿甘正传,974991
5,9.5,美丽人生,569724
6,9.3,泰坦尼克号,910763
7,9.3,千与千寻,904721
8,9.5,辛德勒的名单,511595
9,9.3,盗梦空间,990450
10,9.3,机器人总动员,657079
11,9.3,忠犬八公的故事,643251
12,9.2,三傻大闹宝莱坞,886254
13,9.2,海上钢琴师,739118
14,9.2,放牛班的春天,610314
15,9.2,大话西游之大圣娶亲,676921
16,9.2,楚门的世界,657406
17,9.2,星际穿越,670984
18,9.2,教父,448492
19,9.1,龙猫,581309
20,9.3,熔炉,382763
21,9.1,无间道,556067
22,9.0,当幸福来敲门,716676
23,9.2,触不可及,475584
24,9.0,怦然心动,774075
25,9.2,疯狂动物城,739038
26,9.2,乱世佳人,339354
27,9.1,蝙蝠侠：黑暗骑士,446847
28,9.2,活着,368181
29,9.1,天堂电影院,371865
30,9.0,少年派的奇幻漂流,732380
31,9.4,十二怒汉,218451
32,9.2,鬼子来了,304165
33,9.1,指环王3：王者无敌,364172
34,9.6,控方证人,149582
35,9.0,天空之城,425031
36,9.0,搏击俱乐部,479126
37,8.9,飞屋环游记,646776
38,8.9,大话西游之月光宝盒,545365
39,9.0,罗马假日,489167
40,9.1,摔跤吧！爸爸,663716
41,9.1,窃听风暴,290247
42,8.9,哈尔的移动城堡,462301
43,9.2,辩护人,287730
44,9.0,闻香识女人,415461
45,9.1,两杆大烟枪,328021
46,9.0,飞越疯人院,332118
47,9.0,死亡诗社,355795
48,8.8,V字仇杀队,539042
49,9.3,海豚湾,218571
50,9.1,教父2,242601
51,9.0,指环王2：双塔奇兵,341503
52,8.9,指环王1：魔戒再现,382362
53,8.9,美丽心灵,379263
54,9.1,饮食男女,262956
55,8.8,情书,469675
56,9.1,素媛,249609
57,8.9,狮子王,360903
58,9.1,钢琴家,250221
59,9.1,末代皇帝,256344
60,9.1,美国往事,215396
61,9.2,小鞋子,181652
62,8.8,七宗罪,522513
63,8.9,被嫌弃的松子的一生,377146
64,8.8,本杰明·巴顿奇事,487715
65,8.8,致命魔术,427554
66,8.8,西西里的美丽传说,454871
67,8.9,黑客帝国,359416
68,8.7,让子弹飞,795555
69,8.9,拯救大兵瑞恩,307722
70,8.7,看不见的客人,487299
71,8.7,天使爱美丽,579983
72,8.9,音乐之声,286313
73,8.8,低俗小说,419146
74,8.8,勇敢的心,347638
75,9.3,大闹天宫,141291
76,8.7,剪刀手爱德华,590635
77,8.8,沉默的羔羊,427222
78,8.8,哈利·波特与魔法石,363303
79,8.7,蝴蝶效应,470079
80,8.9,春光乍泄,309592
81,8.8,心灵捕手,341384
82,8.8,入殓师,365940
83,8.8,猫鼠游戏,310726
84,8.8,布达佩斯大饭店,411453
85,8.7,禁闭岛,452045
86,8.9,玛丽和马克思,265077
87,8.8,阳光灿烂的日子,333755
88,8.8,幽灵公主,287125
89,8.8,第六感,285687
90,8.7,重庆森林,406838
91,9.1,狩猎,168864
92,9.0,穿条纹睡衣的男孩,199625
93,8.7,致命ID,393345
94,8.7,断背山,390608
95,8.6,加勒比海盗,435589
96,8.6,阿凡达,652035
97,9.2,摩登时代,118448
98,8.7,大鱼,304662
99,8.7,告白,412644
100,9.0,一一,186088
101,8.7,射雕英雄传之东成西就,332513
102,8.8,甜蜜蜜,272858
103,8.8,阳光姐妹淘,327511
104,8.7,消失的爱人,444696
105,8.7,爱在黎明破晓前,273096
106,8.9,上帝之城,180968
107,9.0,寻梦环游记,616816
108,8.6,喜剧之王,405014
109,8.9,小森林 夏秋篇,179961
110,8.8,侧耳倾听,213072
111,8.7,倩女幽魂,328958
112,8.7,恐怖直播,289869
113,8.8,风之谷,212669
114,8.8,超脱,217850
115,8.8,爱在日落黄昏时,241024
116,8.9,红辣椒,171727
117,8.8,菊次郎的夏天,233406
118,8.7,驯龙高手,353138
119,8.7,幸福终点站,269385
120,8.5,神偷奶爸,476450
121,8.7,杀人回忆,254477
122,8.7,借东西的小人阿莉埃蒂,263006
123,8.8,请以你的名字呼唤我,245597
124,9.2,七武士,94990
125,8.7,哈利·波特与死亡圣器(下),341626
126,8.6,岁月神偷,354378
127,9.0,小森林 冬春篇,156046
128,8.6,怪兽电力公司,303537
129,8.7,萤火虫之墓,240210
130,8.7,谍影重重3,219273
131,8.7,电锯惊魂,239347
132,8.7,7号房的礼物,223429
133,8.6,东邪西毒,308551
134,8.8,喜宴,169136
135,8.7,疯狂原始人,443891
136,8.5,贫民窟的百万富翁,449950
137,8.8,萤火之森,206162
138,8.6,记忆碎片,330261
139,8.5,黑天鹅,487862
140,8.5,真爱至上,365012
141,8.6,英雄本色,221445
142,8.6,超能陆战队,464422
143,8.5,唐伯虎点秋香,432794
144,8.6,蝙蝠侠：黑暗骑士崛起,353149
145,8.7,雨人,238839
146,8.7,心迷宫,229445
147,8.9,卢旺达饭店,143522
148,8.5,傲慢与偏见,366574
149,8.8,荒蛮故事,183926
150,9.0,海洋,108205
151,8.7,纵横四海,186647
152,9.1,无人知晓,96506
153,8.6,海边的曼彻斯特,251430
154,8.7,时空恋旅人,252051
155,8.8,教父3,160426
156,8.9,虎口脱险,124069
157,8.8,玩具总动员3,229685
158,9.0,完美的世界,100620
159,8.6,花样年华,293772
160,8.7,达拉斯买家俱乐部,226802
161,8.5,恋恋笔记本,337042
162,8.7,血战钢锯岭,395530
163,8.7,燃情岁月,167426
164,8.7,二十二,135981
165,9.0,雨中曲,108358
166,8.8,魂断蓝桥,148373
167,8.6,穿越时空的少女,216667
168,8.5,冰川时代,326472
169,8.8,我是山姆,127624
170,8.5,猜火车,281096
171,8.6,人工智能,225398
172,8.7,头脑特工队,284449
173,8.6,被解救的姜戈,305909
174,8.6,爆裂鼓手,282024
175,8.9,未麻的部屋,121621
176,8.7,罗生门,151836
177,8.4,你的名字。,606505
178,8.7,浪潮,154682
179,8.7,无敌破坏王,245919
180,8.4,香水,321063
181,8.5,阿飞正传,251559
182,8.5,朗读者,308798
183,8.8,房间,192755
184,8.4,恐怖游轮,390633
185,8.6,模仿游戏,306448
186,8.7,可可西里,151966
187,8.8,一个叫欧维的男人决定去死,157286
188,9.1,忠犬八公物语,77528
189,8.5,魔女宅急便,235257
190,8.7,一次别离,152272
191,8.6,战争之王,199464
192,8.9,哪吒闹海,100872
193,8.6,完美陌生人,259231
194,8.5,谍影重重,227371
195,8.9,追随,95464
196,8.8,牯岭街少年杀人事件,128012
197,8.9,地球上的星星,101921
198,8.6,谍影重重2,189422
199,8.6,撞车,198308
200,8.6,黑客帝国3：矩阵革命,188358
201,8.9,惊魂记,101895
202,8.5,青蛇,264941
203,8.7,梦之安魂曲,129335
204,8.7,海街日记,171766
205,8.5,小萝莉的猴神大叔,213744
206,8.5,再次出发之纽约遇见你,208617
207,8.5,新龙门客栈,221357
208,8.8,步履不停,109930
209,8.4,源代码,464643
210,9.2,东京物语,61967
211,8.6,终结者2：审判日,167426
212,8.3,初恋这件小事,542944
213,8.3,疯狂的石头,378974
214,9.2,城市之光,54796
215,8.7,绿里奇迹,125533
216,8.8,爱在午夜降临前,140108
217,8.5,无耻混蛋,257664
218,8.7,末路狂花,121689
219,8.3,秒速5厘米,356586
220,8.5,这个男人来自地球,213537
221,8.6,勇闯夺命岛,162339
222,8.5,E.T. 外星人,181678
223,8.4,变脸,244231
224,8.7,碧海蓝天,116156
225,8.4,彗星来的那一夜,225206
226,8.6,卡萨布兰卡,142783
227,9.1,黄金三镖客,61308
228,8.5,发条橙,210891
229,8.8,聚焦,151306
230,8.6,血钻,160923
231,8.5,美国丽人,212079
232,8.6,海盗电台,182093
233,8.3,国王的演讲,389642
234,8.6,非常嫌疑犯,138902
235,8.6,荒野生存,145993
236,8.6,黑鹰坠落,140920
237,9.0,我爱你,70633
238,8.5,英国病人,193764
239,8.7,千钧一发,107480
240,8.5,遗愿清单,156294
241,8.7,2001太空漫游,115586
242,8.5,荒岛余生,159646
243,9.1,迁徙的鸟,56957
244,8.9,勇士,98195
245,8.7,枪火,116197
246,8.6,燕尾蝶,116950
247,8.6,叫我第一名,122470
248,9.0,海蒂和爷爷,66633
249,8.3,穆赫兰道,265718
250,8.6,大卫·戈尔的一生,113430
movie_name,ranking,score,scoure_num
肖申克的救赎,1,9.6,1236657
霸王别姬,2,9.6,910748
这个杀手不太冷,3,9.4,1136829
阿甘正传,4,9.4,974991
美丽人生,5,9.5,569724
泰坦尼克号,6,9.3,910763
千与千寻,7,9.3,904721
辛德勒的名单,8,9.5,511595
盗梦空间,9,9.3,990450
机器人总动员,10,9.3,657079
忠犬八公的故事,11,9.3,643251
三傻大闹宝莱坞,12,9.2,886254
海上钢琴师,13,9.2,739118
放牛班的春天,14,9.2,610314
大话西游之大圣娶亲,15,9.2,676921
楚门的世界,16,9.2,657406
星际穿越,17,9.2,670984
教父,18,9.2,448492
龙猫,19,9.1,581309
熔炉,20,9.3,382763
无间道,21,9.1,556067
当幸福来敲门,22,9.0,716676
触不可及,23,9.2,475584
怦然心动,24,9.0,774075
疯狂动物城,25,9.2,739038
